"tick","Resource","Service"
4392.0,2494,140
4393.0,2494,140
4394.0,2494,140
4395.0,2495,140
4396.0,2495,140
4397.0,2495,140
4398.0,2495,140
4399.0,2496,140
4400.0,2495,140
4401.0,2496,140
4402.0,2498,140
4403.0,2497,140
4404.0,2499,140
4405.0,2499,140
4406.0,2499,140
4407.0,2501,140
4408.0,2499,140
4409.0,2501,140
4410.0,2502,140
4411.0,2502,140
4412.0,2503,140
4413.0,2503,140
4414.0,2503,140
4415.0,2505,140
4416.0,2505,140
4417.0,2505,140
4418.0,2505,140
4419.0,2505,140
4420.0,2505,140
4421.0,2505,140
4422.0,2505,140
4423.0,2505,140
4424.0,2505,140
4425.0,2505,140
4426.0,2505,140
4427.0,2504,140
4428.0,2504,140
4429.0,2504,140
4430.0,2505,140
4431.0,2505,140
4432.0,2505,140
4433.0,2505,140
4434.0,2505,140
4435.0,2505,140
4436.0,2506,140
4437.0,2507,140
4438.0,2508,140
4439.0,2506,140
4440.0,2507,140
4441.0,2506,140
4442.0,2506,140
4443.0,2508,140
4444.0,2508,140
4445.0,2508,140
4446.0,2508,140
4447.0,2508,140
4448.0,2510,140
4449.0,2511,140
4450.0,2511,140
4451.0,2512,140
4452.0,2512,140
4453.0,2512,140
4454.0,2513,140
4455.0,2513,140
4456.0,2515,140
4457.0,2515,140
4458.0,2515,140
4459.0,2515,140
4460.0,2514,140
4461.0,2518,140
4462.0,2516,140
4463.0,2515,140
4464.0,2515,140
4465.0,2515,140
4466.0,2515,140
4467.0,2516,140
4468.0,2516,140
4469.0,2518,140
4470.0,2518,140
4471.0,2519,140
4472.0,2520,140
4473.0,2522,140
4474.0,2522,140
4475.0,2524,140
4476.0,2525,140
4477.0,2526,140
4478.0,2527,140
4479.0,2527,140
4480.0,2527,140
4481.0,2530,140
4482.0,2528,140
4483.0,2528,140
4484.0,2529,140
4485.0,2530,140
4486.0,2532,140
4487.0,2531,140
4488.0,2531,140
4489.0,2532,140
4490.0,2531,140
4491.0,2531,140
4492.0,2531,140
4493.0,2531,140
4494.0,2531,140
4495.0,2531,140
4496.0,2533,140
4497.0,2532,140
4498.0,2533,140
4499.0,2533,140
4500.0,2534,140
4501.0,2532,140
4502.0,2532,140
4503.0,2532,140
4504.0,2531,140
4505.0,2532,140
4506.0,2532,140
4507.0,2532,140
4508.0,2533,140
4509.0,2534,140
4510.0,2534,140
4511.0,2534,140
4512.0,2534,140
4513.0,2534,140
4514.0,2534,140
4515.0,2535,140
4516.0,2537,140
4517.0,2534,140
4518.0,2534,140
4519.0,2535,140
4520.0,2534,140
4521.0,2534,140
4522.0,2535,140
4523.0,2535,140
4524.0,2535,140
4525.0,2536,140
4526.0,2535,140
4527.0,2537,140
4528.0,2538,140
4529.0,2539,140
4530.0,2538,140
4531.0,2538,140
4532.0,2538,140
4533.0,2537,140
4534.0,2539,140
4535.0,2539,140
4536.0,2541,140
4537.0,2541,140
4538.0,2543,140
4539.0,2545,140
4540.0,2542,140
4541.0,2542,140
4542.0,2543,140
4543.0,2542,140
4544.0,2541,140
4545.0,2542,140
4546.0,2542,140
4547.0,2543,140
4548.0,2543,140
4549.0,2544,140
4550.0,2542,140
4551.0,2542,140
4552.0,2543,140
4553.0,2543,140
4554.0,2545,140
4555.0,2547,140
4556.0,2548,140
4557.0,2548,140
4558.0,2549,140
4559.0,2551,140
4560.0,2550,140
4561.0,2550,140
4562.0,2551,140
4563.0,2551,140
4564.0,2552,140
4565.0,2552,140
4566.0,2552,140
4567.0,2553,140
4568.0,2553,140
4569.0,2553,140
4570.0,2552,140
4571.0,2553,140
4572.0,2554,140
4573.0,2554,140
4574.0,2557,140
4575.0,2556,140
4576.0,2556,140
4577.0,2556,141
4578.0,2556,141
4579.0,2556,141
4580.0,2559,141
4581.0,2561,141
4582.0,2562,141
4583.0,2562,141
4584.0,2565,141
4585.0,2563,141
4586.0,2563,141
4587.0,2564,141
4588.0,2563,141
4589.0,2563,141
4590.0,2563,141
4591.0,2564,141
4592.0,2565,141
4593.0,2567,141
4594.0,2566,141
4595.0,2569,141
4596.0,2568,141
4597.0,2568,141
4598.0,2568,141
4599.0,2569,141
4600.0,2570,141
4601.0,2572,141
4602.0,2573,141
4603.0,2571,141
4604.0,2571,141
4605.0,2572,141
4606.0,2572,141
4607.0,2572,141
4608.0,2573,141
4609.0,2575,141
4610.0,2576,141
4611.0,2573,141
4612.0,2574,141
4613.0,2577,141
4614.0,2576,141
4615.0,2576,141
4616.0,2576,141
4617.0,2576,141
4618.0,2576,141
4619.0,2576,141
4620.0,2576,141
4621.0,2576,141
4622.0,2578,141
4623.0,2578,141
4624.0,2578,141
4625.0,2578,141
4626.0,2578,141
4627.0,2578,141
4628.0,2579,142
4629.0,2580,142
4630.0,2581,142
4631.0,2583,142
4632.0,2581,142
4633.0,2582,142
4634.0,2582,142
4635.0,2583,142
4636.0,2584,142
4637.0,2585,142
4638.0,2585,142
4639.0,2584,142
4640.0,2584,142
4641.0,2584,142
4642.0,2584,142
4643.0,2586,142
4644.0,2586,142
4645.0,2586,142
4646.0,2587,142
4647.0,2584,142
4648.0,2587,142
4649.0,2585,142
4650.0,2587,142
4651.0,2586,142
4652.0,2588,142
4653.0,2588,142
4654.0,2591,142
4655.0,2589,142
4656.0,2588,142
4657.0,2587,142
4658.0,2589,142
4659.0,2589,142
4660.0,2589,142
4661.0,2589,142
4662.0,2588,142
4663.0,2586,142
4664.0,2588,142
4665.0,2589,142
4666.0,2590,142
4667.0,2591,142
4668.0,2591,142
4669.0,2589,142
4670.0,2589,142
4671.0,2589,142
4672.0,2588,142
4673.0,2589,142
4674.0,2589,142
4675.0,2589,142
4676.0,2590,142
4677.0,2590,142
4678.0,2590,142
4679.0,2590,142
4680.0,2590,142
4681.0,2589,142
4682.0,2589,142
4683.0,2589,142
4684.0,2589,142
4685.0,2589,142
4686.0,2589,142
4687.0,2589,142
4688.0,2590,142
4689.0,2590,142
4690.0,2591,142
4691.0,2590,142
4692.0,2590,142
4693.0,2590,142
4694.0,2590,142
4695.0,2592,142
4696.0,2594,142
4697.0,2594,142
4698.0,2593,142
4699.0,2593,142
4700.0,2595,142
4701.0,2595,142
4702.0,2593,142
4703.0,2593,142
4704.0,2593,142
4705.0,2594,142
4706.0,2595,142
4707.0,2596,142
4708.0,2597,142
4709.0,2598,142
4710.0,2598,142
4711.0,2599,142
4712.0,2598,142
4713.0,2599,142
4714.0,2600,142
4715.0,2600,142
4716.0,2601,142
4717.0,2601,142
4718.0,2600,142
4719.0,2601,142
4720.0,2600,142
4721.0,2598,142
4722.0,2600,142
4723.0,2600,142
4724.0,2601,142
4725.0,2601,142
4726.0,2601,143
4727.0,2601,143
4728.0,2601,143
4729.0,2601,143
4730.0,2602,143
4731.0,2603,143
4732.0,2601,143
4733.0,2603,143
4734.0,2602,143
4735.0,2602,143
4736.0,2603,143
4737.0,2603,143
4738.0,2603,143
4739.0,2603,143
4740.0,2603,143
4741.0,2603,143
4742.0,2604,143
4743.0,2604,143
4744.0,2604,143
4745.0,2604,143
4746.0,2604,143
4747.0,2603,143
4748.0,2603,143
4749.0,2603,143
4750.0,2606,143
4751.0,2604,143
4752.0,2605,143
4753.0,2605,143
4754.0,2605,143
4755.0,2606,143
4756.0,2605,143
4757.0,2606,143
4758.0,2607,143
4759.0,2605,143
4760.0,2605,143
4761.0,2606,143
4762.0,2607,143
4763.0,2609,143
4764.0,2609,143
4765.0,2608,143
4766.0,2608,143
4767.0,2608,143
4768.0,2608,143
4769.0,2608,143
4770.0,2609,143
4771.0,2609,143
4772.0,2610,143
4773.0,2609,143
4774.0,2608,143
4775.0,2608,143
4776.0,2607,143
4777.0,2607,143
4778.0,2607,143
4779.0,2608,143
4780.0,2608,143
4781.0,2608,143
4782.0,2608,143
4783.0,2609,143
4784.0,2610,143
4785.0,2610,143
4786.0,2609,143
4787.0,2610,143
4788.0,2610,143
4789.0,2612,143
4790.0,2611,143
4791.0,2612,143
4792.0,2612,143
4793.0,2613,143
4794.0,2614,143
4795.0,2615,143
4796.0,2618,143
4797.0,2616,143
4798.0,2617,143
4799.0,2617,143
4800.0,2617,143
4801.0,2616,143
4802.0,2616,143
4803.0,2616,143
4804.0,2617,143
4805.0,2618,143
4806.0,2618,143
4807.0,2618,143
4808.0,2618,143
4809.0,2619,143
4810.0,2619,143
4811.0,2619,143
4812.0,2620,143
4813.0,2622,143
4814.0,2621,143
4815.0,2621,143
4816.0,2622,143
4817.0,2622,143
4818.0,2623,143
4819.0,2625,143
4820.0,2625,143
4821.0,2625,143
4822.0,2627,143
4823.0,2625,143
4824.0,2627,143
4825.0,2627,143
4826.0,2627,143
4827.0,2627,144
4828.0,2629,144
4829.0,2630,144
4830.0,2630,144
4831.0,2630,144
4832.0,2631,144
4833.0,2630,143
4834.0,2631,143
4835.0,2632,143
4836.0,2632,143
4837.0,2633,143
4838.0,2635,143
4839.0,2635,143
4840.0,2637,143
4841.0,2633,143
4842.0,2633,143
4843.0,2635,143
4844.0,2634,143
4845.0,2635,143
4846.0,2635,143
4847.0,2636,143
4848.0,2636,143
4849.0,2639,143
4850.0,2641,143
4851.0,2642,143
4852.0,2643,143
4853.0,2644,143
4854.0,2646,143
4855.0,2646,143
4856.0,2646,143
4857.0,2647,143
4858.0,2646,143
4859.0,2646,143
4860.0,2649,143
4861.0,2650,143
4862.0,2650,143
4863.0,2652,143
4864.0,2651,143
4865.0,2653,143
4866.0,2652,143
4867.0,2652,143
4868.0,2652,143
4869.0,2654,143
4870.0,2652,143
4871.0,2653,143
4872.0,2653,143
4873.0,2653,143
4874.0,2656,143
4875.0,2656,143
4876.0,2657,143
4877.0,2657,143
4878.0,2658,143
4879.0,2658,143
4880.0,2659,143
4881.0,2659,143
4882.0,2661,143
4883.0,2661,143
4884.0,2661,143
4885.0,2664,143
4886.0,2662,143
4887.0,2664,143
4888.0,2666,143
4889.0,2667,143
4890.0,2665,143
4891.0,2668,143
4892.0,2666,143
4893.0,2667,143
4894.0,2666,143
4895.0,2668,143
4896.0,2667,143
4897.0,2670,143
4898.0,2669,143
4899.0,2670,143
4900.0,2671,143
4901.0,2672,143
4902.0,2670,143
4903.0,2672,143
4904.0,2671,143
4905.0,2673,143
4906.0,2672,143
4907.0,2672,143
4908.0,2671,143
4909.0,2673,143
4910.0,2674,143
4911.0,2674,143
4912.0,2675,143
4913.0,2675,143
4914.0,2674,143
4915.0,2676,143
4916.0,2675,143
4917.0,2674,143
4918.0,2674,143
4919.0,2675,143
4920.0,2675,143
4921.0,2677,143
4922.0,2676,143
4923.0,2676,143
4924.0,2676,143
4925.0,2676,143
4926.0,2676,143
4927.0,2676,143
4928.0,2676,143
4929.0,2677,143
4930.0,2677,143
4931.0,2677,143
4932.0,2679,143
4933.0,2678,143
4934.0,2678,143
4935.0,2680,143
4936.0,2681,143
4937.0,2682,143
4938.0,2684,143
4939.0,2684,143
4940.0,2683,143
4941.0,2683,143
4942.0,2684,143
4943.0,2684,143
4944.0,2687,143
4945.0,2683,143
4946.0,2682,143
4947.0,2682,143
4948.0,2682,143
4949.0,2685,143
4950.0,2687,143
4951.0,2685,143
4952.0,2685,143
4953.0,2685,143
4954.0,2684,143
4955.0,2685,143
4956.0,2685,143
4957.0,2686,143
4958.0,2688,143
4959.0,2687,143
4960.0,2687,143
4961.0,2687,143
4962.0,2687,143
4963.0,2687,143
4964.0,2689,143
4965.0,2689,143
4966.0,2691,143
4967.0,2691,143
4968.0,2692,144
4969.0,2692,144
4970.0,2693,144
4971.0,2693,144
4972.0,2693,144
4973.0,2695,144
4974.0,2694,144
4975.0,2695,144
4976.0,2699,144
4977.0,2698,144
4978.0,2699,144
4979.0,2700,144
4980.0,2698,144
4981.0,2699,144
4982.0,2698,144
4983.0,2698,144
4984.0,2699,144
4985.0,2701,144
4986.0,2702,144
4987.0,2702,144
4988.0,2702,144
4989.0,2703,144
4990.0,2706,144
4991.0,2703,144
4992.0,2705,144
4993.0,2703,144
4994.0,2703,144
4995.0,2703,144
4996.0,2705,144
4997.0,2704,144
4998.0,2705,144
4999.0,2706,144
5000.0,2706,144
