"tick","Resource","Service"
4399.0,2528,97
4400.0,2528,97
4401.0,2528,97
4402.0,2528,97
4403.0,2528,97
4404.0,2528,97
4405.0,2528,97
4406.0,2528,97
4407.0,2528,97
4408.0,2528,97
4409.0,2528,97
4410.0,2528,97
4411.0,2528,97
4412.0,2528,97
4413.0,2528,97
4414.0,2528,97
4415.0,2528,97
4416.0,2528,97
4417.0,2528,97
4418.0,2528,97
4419.0,2528,97
4420.0,2528,97
4421.0,2528,97
4422.0,2528,97
4423.0,2528,97
4424.0,2528,97
4425.0,2528,97
4426.0,2528,97
4427.0,2528,97
4428.0,2528,97
4429.0,2528,97
4430.0,2528,97
4431.0,2528,97
4432.0,2528,97
4433.0,2528,97
4434.0,2528,97
4435.0,2528,97
4436.0,2528,97
4437.0,2528,97
4438.0,2528,97
4439.0,2528,97
4440.0,2528,97
4441.0,2528,97
4442.0,2528,97
4443.0,2528,97
4444.0,2528,97
4445.0,2528,97
4446.0,2528,97
4447.0,2528,97
4448.0,2528,97
4449.0,2528,97
4450.0,2528,97
4451.0,2528,97
4452.0,2528,97
4453.0,2528,97
4454.0,2528,97
4455.0,2528,97
4456.0,2528,97
4457.0,2528,97
4458.0,2528,97
4459.0,2528,97
4460.0,2528,97
4461.0,2528,97
4462.0,2528,97
4463.0,2528,97
4464.0,2528,97
4465.0,2528,97
4466.0,2528,97
4467.0,2528,97
4468.0,2528,97
4469.0,2528,97
4470.0,2528,97
4471.0,2528,97
4472.0,2528,97
4473.0,2528,97
4474.0,2528,97
4475.0,2528,97
4476.0,2528,97
4477.0,2528,97
4478.0,2528,97
4479.0,2528,97
4480.0,2528,97
4481.0,2528,97
4482.0,2528,97
4483.0,2528,97
4484.0,2528,97
4485.0,2528,97
4486.0,2528,97
4487.0,2528,97
4488.0,2528,97
4489.0,2528,97
4490.0,2528,97
4491.0,2528,97
4492.0,2528,97
4493.0,2528,97
4494.0,2528,97
4495.0,2528,97
4496.0,2528,97
4497.0,2528,97
4498.0,2528,97
4499.0,2528,97
4500.0,2528,97
4501.0,2528,97
4502.0,2528,97
4503.0,2528,97
4504.0,2528,97
4505.0,2528,97
4506.0,2528,97
4507.0,2528,97
4508.0,2528,97
4509.0,2528,97
4510.0,2528,97
4511.0,2528,97
4512.0,2528,97
4513.0,2528,97
4514.0,2528,97
4515.0,2528,97
4516.0,2528,97
4517.0,2528,97
4518.0,2528,97
4519.0,2528,97
4520.0,2528,97
4521.0,2528,97
4522.0,2528,97
4523.0,2528,97
4524.0,2528,97
4525.0,2528,97
4526.0,2528,97
4527.0,2528,97
4528.0,2528,97
4529.0,2528,97
4530.0,2528,97
4531.0,2528,97
4532.0,2528,97
4533.0,2528,97
4534.0,2528,97
4535.0,2528,97
4536.0,2528,97
4537.0,2528,97
4538.0,2528,97
4539.0,2528,97
4540.0,2528,97
4541.0,2528,97
4542.0,2528,97
4543.0,2528,97
4544.0,2528,97
4545.0,2528,97
4546.0,2528,97
4547.0,2528,97
4548.0,2528,97
4549.0,2528,97
4550.0,2528,97
4551.0,2528,97
4552.0,2528,97
4553.0,2528,97
4554.0,2528,97
4555.0,2528,97
4556.0,2528,97
4557.0,2528,97
4558.0,2528,97
4559.0,2528,97
4560.0,2528,97
4561.0,2528,97
4562.0,2528,97
4563.0,2528,97
4564.0,2528,97
4565.0,2528,97
4566.0,2528,97
4567.0,2528,97
4568.0,2528,97
4569.0,2528,97
4570.0,2528,97
4571.0,2528,97
4572.0,2528,97
4573.0,2528,97
4574.0,2528,97
4575.0,2528,97
4576.0,2528,97
4577.0,2528,97
4578.0,2528,97
4579.0,2528,97
4580.0,2528,97
4581.0,2528,97
4582.0,2528,97
4583.0,2528,97
4584.0,2528,97
4585.0,2528,97
4586.0,2528,97
4587.0,2528,97
4588.0,2528,97
4589.0,2528,97
4590.0,2528,97
4591.0,2528,97
4592.0,2528,97
4593.0,2528,97
4594.0,2528,97
4595.0,2528,97
4596.0,2528,97
4597.0,2528,97
4598.0,2528,97
4599.0,2528,97
4600.0,2528,97
4601.0,2528,97
4602.0,2528,97
4603.0,2528,97
4604.0,2528,97
4605.0,2528,97
4606.0,2528,97
4607.0,2528,97
4608.0,2528,97
4609.0,2528,97
4610.0,2528,97
4611.0,2528,97
4612.0,2528,97
4613.0,2528,97
4614.0,2528,97
4615.0,2528,97
4616.0,2528,97
4617.0,2528,97
4618.0,2528,97
4619.0,2528,97
4620.0,2528,97
4621.0,2528,97
4622.0,2528,97
4623.0,2528,97
4624.0,2528,97
4625.0,2528,97
4626.0,2528,97
4627.0,2528,97
4628.0,2528,97
4629.0,2528,97
4630.0,2528,97
4631.0,2528,97
4632.0,2528,97
4633.0,2528,97
4634.0,2528,97
4635.0,2528,97
4636.0,2528,97
4637.0,2528,97
4638.0,2528,97
4639.0,2528,97
4640.0,2528,97
4641.0,2528,97
4642.0,2528,97
4643.0,2528,97
4644.0,2528,97
4645.0,2528,97
4646.0,2528,97
4647.0,2528,97
4648.0,2528,97
4649.0,2528,97
4650.0,2528,97
4651.0,2528,97
4652.0,2528,97
4653.0,2528,97
4654.0,2528,97
4655.0,2528,97
4656.0,2528,97
4657.0,2528,97
4658.0,2528,97
4659.0,2528,97
4660.0,2528,97
4661.0,2528,97
4662.0,2528,97
4663.0,2528,97
4664.0,2528,97
4665.0,2528,97
4666.0,2528,98
4667.0,2528,98
4668.0,2528,98
4669.0,2528,98
4670.0,2528,98
4671.0,2528,98
4672.0,2528,98
4673.0,2528,98
4674.0,2528,98
4675.0,2528,98
4676.0,2528,98
4677.0,2528,98
4678.0,2528,97
4679.0,2528,97
4680.0,2528,97
4681.0,2528,97
4682.0,2528,97
4683.0,2528,97
4684.0,2528,97
4685.0,2528,97
4686.0,2528,97
4687.0,2528,97
4688.0,2528,97
4689.0,2528,97
4690.0,2528,97
4691.0,2528,97
4692.0,2528,97
4693.0,2528,97
4694.0,2528,97
4695.0,2528,97
4696.0,2528,97
4697.0,2528,97
4698.0,2528,97
4699.0,2528,97
4700.0,2528,97
4701.0,2528,97
4702.0,2528,97
4703.0,2528,97
4704.0,2528,97
4705.0,2528,97
4706.0,2528,97
4707.0,2528,97
4708.0,2528,97
4709.0,2528,97
4710.0,2528,97
4711.0,2528,97
4712.0,2528,97
4713.0,2528,97
4714.0,2528,97
4715.0,2528,97
4716.0,2528,97
4717.0,2528,97
4718.0,2528,97
4719.0,2528,97
4720.0,2528,97
4721.0,2528,97
4722.0,2528,97
4723.0,2528,97
4724.0,2528,97
4725.0,2528,97
4726.0,2528,97
4727.0,2528,97
4728.0,2528,97
4729.0,2528,97
4730.0,2528,97
4731.0,2528,97
4732.0,2528,97
4733.0,2528,97
4734.0,2528,97
4735.0,2528,97
4736.0,2528,97
4737.0,2528,97
4738.0,2528,97
4739.0,2528,97
4740.0,2528,97
4741.0,2528,97
4742.0,2528,97
4743.0,2528,97
4744.0,2528,97
4745.0,2528,97
4746.0,2528,97
4747.0,2528,97
4748.0,2528,97
4749.0,2528,97
4750.0,2528,97
4751.0,2528,97
4752.0,2528,97
4753.0,2528,97
4754.0,2528,97
4755.0,2528,97
4756.0,2528,97
4757.0,2528,97
4758.0,2528,97
4759.0,2528,97
4760.0,2528,97
4761.0,2528,97
4762.0,2528,97
4763.0,2528,97
4764.0,2528,97
4765.0,2528,97
4766.0,2528,97
4767.0,2528,97
4768.0,2528,97
4769.0,2528,97
4770.0,2528,97
4771.0,2528,97
4772.0,2528,97
4773.0,2528,97
4774.0,2528,97
4775.0,2528,97
4776.0,2528,97
4777.0,2528,97
4778.0,2528,97
4779.0,2528,97
4780.0,2528,97
4781.0,2528,97
4782.0,2528,97
4783.0,2528,97
4784.0,2528,97
4785.0,2528,97
4786.0,2528,97
4787.0,2528,97
4788.0,2528,97
4789.0,2528,97
4790.0,2528,97
4791.0,2528,97
4792.0,2528,97
4793.0,2528,97
4794.0,2528,97
4795.0,2528,97
4796.0,2528,97
4797.0,2528,97
4798.0,2528,97
4799.0,2528,97
4800.0,2528,97
4801.0,2528,97
4802.0,2528,97
4803.0,2528,97
4804.0,2528,97
4805.0,2528,97
4806.0,2528,97
4807.0,2528,97
4808.0,2528,97
4809.0,2528,97
4810.0,2528,97
4811.0,2528,97
4812.0,2528,97
4813.0,2528,97
4814.0,2528,97
4815.0,2528,97
4816.0,2528,97
4817.0,2528,97
4818.0,2528,97
4819.0,2528,97
4820.0,2528,97
4821.0,2528,97
4822.0,2528,97
4823.0,2528,97
4824.0,2528,97
4825.0,2528,97
4826.0,2528,97
4827.0,2528,97
4828.0,2528,97
4829.0,2528,97
4830.0,2528,97
4831.0,2528,97
4832.0,2528,97
4833.0,2528,97
4834.0,2528,97
4835.0,2528,97
4836.0,2528,97
4837.0,2528,97
4838.0,2528,97
4839.0,2528,97
4840.0,2528,97
4841.0,2528,97
4842.0,2528,97
4843.0,2528,97
4844.0,2528,97
4845.0,2528,97
4846.0,2528,97
4847.0,2528,97
4848.0,2528,97
4849.0,2528,97
4850.0,2528,97
4851.0,2528,97
4852.0,2528,97
4853.0,2528,97
4854.0,2528,97
4855.0,2528,97
4856.0,2528,97
4857.0,2528,97
4858.0,2528,97
4859.0,2528,97
4860.0,2528,97
4861.0,2528,97
4862.0,2528,97
4863.0,2528,97
4864.0,2528,97
4865.0,2528,97
4866.0,2528,97
4867.0,2528,97
4868.0,2528,97
4869.0,2528,97
4870.0,2528,97
4871.0,2528,97
4872.0,2528,97
4873.0,2528,97
4874.0,2528,97
4875.0,2528,97
4876.0,2528,97
4877.0,2528,97
4878.0,2528,97
4879.0,2528,97
4880.0,2528,97
4881.0,2528,97
4882.0,2528,97
4883.0,2528,97
4884.0,2528,97
4885.0,2528,97
4886.0,2528,97
4887.0,2528,97
4888.0,2528,97
4889.0,2528,97
4890.0,2528,97
4891.0,2528,97
4892.0,2528,97
4893.0,2528,97
4894.0,2528,97
4895.0,2528,97
4896.0,2528,97
4897.0,2528,97
4898.0,2528,97
4899.0,2528,97
4900.0,2528,97
4901.0,2528,97
4902.0,2528,97
4903.0,2528,97
4904.0,2528,97
4905.0,2528,97
4906.0,2528,97
4907.0,2528,97
4908.0,2528,97
4909.0,2528,97
4910.0,2528,97
4911.0,2528,97
4912.0,2528,97
4913.0,2528,97
4914.0,2528,97
4915.0,2528,97
4916.0,2528,97
4917.0,2528,97
4918.0,2528,97
4919.0,2528,97
4920.0,2528,97
4921.0,2528,97
4922.0,2528,97
4923.0,2528,97
4924.0,2528,97
4925.0,2528,97
4926.0,2528,97
4927.0,2528,97
4928.0,2528,97
4929.0,2528,97
4930.0,2528,97
4931.0,2528,97
4932.0,2528,97
4933.0,2528,97
4934.0,2528,97
4935.0,2528,97
4936.0,2528,97
4937.0,2528,97
4938.0,2528,97
4939.0,2528,97
4940.0,2528,97
4941.0,2528,97
4942.0,2528,97
4943.0,2528,97
4944.0,2528,97
4945.0,2528,97
4946.0,2528,97
4947.0,2528,97
4948.0,2528,97
4949.0,2528,97
4950.0,2528,97
4951.0,2528,97
4952.0,2528,97
4953.0,2528,97
4954.0,2528,97
4955.0,2528,97
4956.0,2528,97
4957.0,2528,97
4958.0,2528,97
4959.0,2528,97
4960.0,2528,97
4961.0,2528,97
4962.0,2528,97
4963.0,2528,97
4964.0,2528,97
4965.0,2528,97
4966.0,2528,97
4967.0,2528,97
4968.0,2528,97
4969.0,2528,97
4970.0,2528,97
4971.0,2528,97
4972.0,2528,97
4973.0,2528,97
4974.0,2528,97
4975.0,2528,97
4976.0,2528,97
4977.0,2528,97
4978.0,2528,97
4979.0,2528,97
4980.0,2528,97
4981.0,2528,97
4982.0,2528,97
4983.0,2528,97
4984.0,2528,97
4985.0,2528,97
4986.0,2528,97
4987.0,2528,97
4988.0,2528,97
4989.0,2528,97
4990.0,2528,97
4991.0,2528,97
4992.0,2528,97
4993.0,2528,97
4994.0,2528,97
4995.0,2528,97
4996.0,2528,97
4997.0,2528,97
4998.0,2528,97
4999.0,2528,97
5000.0,2528,97
5001.0,2528,97
5002.0,2528,97
5003.0,2528,97
5004.0,2528,97
5005.0,2528,97
5006.0,2528,97
5007.0,2528,97
5008.0,2528,97
5009.0,2528,97
5010.0,2528,97
5011.0,2528,97
5012.0,2528,97
5013.0,2528,97
5014.0,2528,97
5015.0,2528,97
5016.0,2528,97
5017.0,2528,97
5018.0,2528,97
5019.0,2528,97
5020.0,2528,97
5021.0,2528,97
5022.0,2528,97
5023.0,2528,97
5024.0,2528,97
5025.0,2528,97
5026.0,2528,97
5027.0,2528,97
5028.0,2528,97
5029.0,2528,97
5030.0,2528,97
5031.0,2528,97
5032.0,2528,97
5033.0,2528,97
5034.0,2528,97
5035.0,2528,97
5036.0,2528,97
5037.0,2528,97
5038.0,2528,97
5039.0,2528,97
5040.0,2528,97
5041.0,2528,97
5042.0,2528,97
5043.0,2528,97
5044.0,2528,97
5045.0,2528,97
5046.0,2528,97
5047.0,2528,97
5048.0,2528,97
5049.0,2528,97
5050.0,2528,97
5051.0,2528,97
5052.0,2528,97
5053.0,2528,97
5054.0,2528,97
5055.0,2528,97
5056.0,2528,97
5057.0,2528,97
5058.0,2528,97
5059.0,2528,97
5060.0,2528,97
5061.0,2528,97
5062.0,2528,97
5063.0,2528,97
5064.0,2528,97
5065.0,2528,97
5066.0,2528,97
5067.0,2528,97
5068.0,2528,97
5069.0,2528,97
5070.0,2528,97
5071.0,2528,97
5072.0,2528,97
5073.0,2528,97
5074.0,2528,97
5075.0,2528,97
5076.0,2528,97
5077.0,2528,97
5078.0,2528,97
5079.0,2528,97
5080.0,2528,97
5081.0,2528,97
5082.0,2528,97
5083.0,2528,97
5084.0,2528,97
5085.0,2528,97
5086.0,2528,97
5087.0,2528,97
5088.0,2528,97
5089.0,2528,97
5090.0,2528,97
5091.0,2528,97
5092.0,2528,97
5093.0,2528,97
5094.0,2528,97
5095.0,2528,97
5096.0,2528,97
5097.0,2528,97
5098.0,2528,97
5099.0,2528,97
5100.0,2528,97
5101.0,2528,97
5102.0,2528,97
5103.0,2528,97
5104.0,2528,97
5105.0,2528,97
5106.0,2528,97
5107.0,2528,97
5108.0,2528,97
5109.0,2528,97
5110.0,2528,97
5111.0,2528,97
5112.0,2528,97
5113.0,2528,97
5114.0,2528,97
5115.0,2528,97
5116.0,2528,97
5117.0,2528,97
5118.0,2528,97
5119.0,2528,97
5120.0,2528,97
5121.0,2528,97
5122.0,2528,97
5123.0,2528,97
5124.0,2528,97
5125.0,2528,97
5126.0,2528,97
5127.0,2528,97
5128.0,2528,97
5129.0,2528,97
5130.0,2528,97
5131.0,2528,97
5132.0,2528,97
5133.0,2528,97
5134.0,2528,97
5135.0,2528,97
5136.0,2528,97
5137.0,2528,97
5138.0,2528,97
5139.0,2528,97
5140.0,2528,97
5141.0,2528,97
5142.0,2528,97
5143.0,2528,97
5144.0,2528,97
5145.0,2528,97
5146.0,2528,97
5147.0,2528,97
5148.0,2528,97
5149.0,2528,97
5150.0,2528,97
5151.0,2528,97
5152.0,2528,97
5153.0,2528,97
5154.0,2528,97
5155.0,2528,97
5156.0,2528,97
5157.0,2528,97
5158.0,2528,97
5159.0,2528,97
5160.0,2528,97
5161.0,2528,97
5162.0,2528,97
5163.0,2528,97
5164.0,2528,97
5165.0,2528,97
5166.0,2528,97
5167.0,2528,97
5168.0,2528,97
5169.0,2528,97
5170.0,2528,97
5171.0,2528,97
5172.0,2528,97
5173.0,2528,97
5174.0,2528,97
5175.0,2528,97
5176.0,2528,97
5177.0,2528,97
5178.0,2528,97
5179.0,2528,97
5180.0,2528,97
5181.0,2528,97
5182.0,2528,97
5183.0,2528,97
5184.0,2528,97
5185.0,2528,97
5186.0,2528,97
5187.0,2528,97
5188.0,2528,97
5189.0,2528,97
5190.0,2528,97
5191.0,2528,97
5192.0,2528,97
5193.0,2528,97
5194.0,2528,97
5195.0,2528,97
5196.0,2528,97
5197.0,2528,97
5198.0,2528,97
5199.0,2528,97
5200.0,2528,97
5201.0,2528,97
5202.0,2528,97
5203.0,2528,97
5204.0,2528,97
5205.0,2528,97
5206.0,2528,97
5207.0,2528,97
5208.0,2528,97
5209.0,2528,97
5210.0,2528,97
5211.0,2528,97
5212.0,2528,97
5213.0,2528,97
5214.0,2528,97
5215.0,2528,97
5216.0,2528,97
5217.0,2528,97
5218.0,2528,97
5219.0,2528,97
5220.0,2528,97
5221.0,2528,97
5222.0,2528,97
5223.0,2528,97
5224.0,2528,97
5225.0,2528,97
5226.0,2528,97
5227.0,2528,97
5228.0,2528,97
5229.0,2528,97
5230.0,2528,97
5231.0,2528,97
5232.0,2528,97
5233.0,2528,97
5234.0,2528,97
5235.0,2528,97
5236.0,2528,97
5237.0,2528,97
5238.0,2528,97
5239.0,2528,97
5240.0,2528,97
5241.0,2528,97
5242.0,2528,97
5243.0,2528,97
5244.0,2528,97
5245.0,2528,97
5246.0,2528,97
5247.0,2528,97
5248.0,2528,97
5249.0,2528,97
5250.0,2528,97
5251.0,2528,97
5252.0,2528,97
5253.0,2528,97
5254.0,2528,97
5255.0,2528,97
5256.0,2528,97
5257.0,2528,97
5258.0,2528,97
5259.0,2528,97
5260.0,2528,97
5261.0,2528,97
5262.0,2528,97
5263.0,2528,97
5264.0,2528,97
5265.0,2528,97
5266.0,2528,97
5267.0,2528,97
5268.0,2528,97
5269.0,2528,97
5270.0,2528,97
5271.0,2528,97
5272.0,2528,97
5273.0,2528,97
5274.0,2528,97
5275.0,2528,97
5276.0,2528,97
5277.0,2528,97
5278.0,2528,97
5279.0,2528,97
5280.0,2528,97
5281.0,2528,97
5282.0,2528,97
5283.0,2528,97
5284.0,2528,97
5285.0,2528,97
5286.0,2528,97
5287.0,2528,97
5288.0,2528,97
5289.0,2528,97
5290.0,2528,97
5291.0,2528,97
5292.0,2528,97
5293.0,2528,97
5294.0,2528,97
5295.0,2528,97
5296.0,2528,97
5297.0,2528,97
5298.0,2528,97
5299.0,2528,98
5300.0,2528,98
5301.0,2528,98
5302.0,2528,98
5303.0,2528,97
5304.0,2528,97
5305.0,2528,97
5306.0,2528,97
5307.0,2528,97
5308.0,2528,97
5309.0,2528,97
5310.0,2528,97
5311.0,2528,97
5312.0,2528,97
5313.0,2528,97
5314.0,2528,97
5315.0,2528,97
5316.0,2528,97
5317.0,2528,97
5318.0,2528,97
5319.0,2528,97
5320.0,2528,97
5321.0,2528,97
5322.0,2528,97
5323.0,2528,97
5324.0,2528,97
5325.0,2528,97
5326.0,2528,97
5327.0,2528,97
5328.0,2528,97
5329.0,2528,97
5330.0,2528,97
5331.0,2528,97
5332.0,2528,97
5333.0,2528,97
5334.0,2528,97
5335.0,2528,97
5336.0,2528,97
5337.0,2528,97
5338.0,2528,97
5339.0,2528,97
5340.0,2528,97
5341.0,2528,97
5342.0,2528,97
5343.0,2528,97
5344.0,2528,97
5345.0,2528,97
5346.0,2528,97
5347.0,2528,97
5348.0,2528,97
5349.0,2528,97
5350.0,2528,97
5351.0,2528,97
5352.0,2528,97
5353.0,2528,97
5354.0,2528,97
5355.0,2528,97
5356.0,2528,97
5357.0,2528,97
5358.0,2528,97
5359.0,2528,97
5360.0,2528,97
5361.0,2528,97
5362.0,2528,97
5363.0,2528,97
5364.0,2528,97
5365.0,2528,97
5366.0,2528,97
5367.0,2528,97
5368.0,2528,97
5369.0,2528,97
5370.0,2528,97
5371.0,2528,97
5372.0,2528,97
5373.0,2528,97
5374.0,2528,97
5375.0,2528,97
5376.0,2528,97
5377.0,2528,97
5378.0,2528,97
5379.0,2528,97
5380.0,2528,97
5381.0,2528,97
5382.0,2528,97
5383.0,2528,97
5384.0,2528,97
5385.0,2528,97
5386.0,2528,97
5387.0,2528,97
5388.0,2528,97
5389.0,2528,97
5390.0,2528,97
5391.0,2528,97
5392.0,2528,97
5393.0,2528,97
5394.0,2528,97
5395.0,2528,97
5396.0,2528,97
5397.0,2528,97
5398.0,2528,97
5399.0,2528,97
5400.0,2528,97
5401.0,2528,97
5402.0,2528,97
5403.0,2528,97
5404.0,2528,97
5405.0,2528,97
5406.0,2528,97
5407.0,2528,97
5408.0,2528,97
5409.0,2528,97
5410.0,2528,97
5411.0,2528,97
5412.0,2528,97
5413.0,2528,97
5414.0,2528,97
5415.0,2528,97
5416.0,2528,97
5417.0,2528,97
5418.0,2528,97
5419.0,2528,97
5420.0,2528,97
5421.0,2528,97
5422.0,2528,97
5423.0,2528,97
5424.0,2528,97
5425.0,2528,97
5426.0,2528,97
5427.0,2528,97
5428.0,2528,97
5429.0,2528,97
5430.0,2528,97
5431.0,2528,97
5432.0,2528,97
5433.0,2528,97
5434.0,2528,97
5435.0,2528,97
5436.0,2528,97
5437.0,2528,97
5438.0,2528,97
5439.0,2528,97
5440.0,2528,97
5441.0,2528,97
5442.0,2528,97
5443.0,2528,97
5444.0,2528,97
5445.0,2528,97
5446.0,2528,97
5447.0,2528,97
5448.0,2528,97
5449.0,2528,97
5450.0,2528,97
5451.0,2528,97
5452.0,2528,97
5453.0,2528,97
5454.0,2528,97
5455.0,2528,97
5456.0,2528,97
5457.0,2528,97
5458.0,2528,97
5459.0,2528,97
5460.0,2528,97
5461.0,2528,97
5462.0,2528,97
5463.0,2528,97
5464.0,2528,97
5465.0,2528,97
5466.0,2528,97
5467.0,2528,97
5468.0,2528,97
5469.0,2528,97
5470.0,2528,97
5471.0,2528,97
5472.0,2528,97
5473.0,2528,97
5474.0,2528,97
5475.0,2528,97
5476.0,2528,97
5477.0,2528,97
5478.0,2528,97
5479.0,2528,97
5480.0,2528,97
5481.0,2528,97
5482.0,2528,97
5483.0,2528,97
5484.0,2528,97
5485.0,2528,97
5486.0,2528,97
5487.0,2528,97
5488.0,2528,97
5489.0,2528,97
5490.0,2528,97
5491.0,2528,97
5492.0,2528,97
5493.0,2528,97
5494.0,2528,97
5495.0,2528,97
5496.0,2528,97
5497.0,2528,97
5498.0,2528,97
5499.0,2528,97
5500.0,2528,97
5501.0,2528,97
5502.0,2528,97
5503.0,2528,97
5504.0,2528,97
5505.0,2528,97
5506.0,2528,97
5507.0,2528,97
5508.0,2528,97
5509.0,2528,97
5510.0,2528,97
5511.0,2528,97
5512.0,2528,97
5513.0,2528,97
5514.0,2528,97
5515.0,2528,97
5516.0,2528,97
5517.0,2528,97
5518.0,2528,97
5519.0,2528,97
5520.0,2528,97
5521.0,2528,97
5522.0,2528,97
5523.0,2528,97
5524.0,2528,97
5525.0,2528,97
5526.0,2528,97
5527.0,2528,97
5528.0,2528,97
5529.0,2528,97
5530.0,2528,97
5531.0,2528,97
5532.0,2528,97
5533.0,2528,97
5534.0,2528,97
5535.0,2528,97
5536.0,2528,97
5537.0,2528,97
5538.0,2528,97
5539.0,2528,97
5540.0,2528,97
5541.0,2528,97
5542.0,2528,97
5543.0,2528,97
5544.0,2528,97
5545.0,2528,97
5546.0,2528,97
5547.0,2528,97
5548.0,2528,97
5549.0,2528,97
5550.0,2528,97
5551.0,2528,97
5552.0,2528,97
5553.0,2528,97
5554.0,2528,97
5555.0,2528,97
5556.0,2528,97
5557.0,2528,97
5558.0,2528,97
5559.0,2528,97
5560.0,2528,97
5561.0,2528,97
5562.0,2528,97
5563.0,2528,97
5564.0,2528,97
5565.0,2528,97
5566.0,2528,97
5567.0,2528,97
5568.0,2528,97
5569.0,2528,97
5570.0,2528,97
5571.0,2528,97
5572.0,2528,97
5573.0,2528,97
5574.0,2528,97
5575.0,2528,97
5576.0,2528,97
5577.0,2528,97
5578.0,2528,97
5579.0,2528,97
5580.0,2528,97
5581.0,2528,97
5582.0,2528,97
5583.0,2528,97
5584.0,2528,97
5585.0,2528,97
5586.0,2528,97
5587.0,2528,97
5588.0,2528,97
5589.0,2528,97
5590.0,2528,97
5591.0,2528,97
5592.0,2528,97
5593.0,2528,97
5594.0,2528,97
5595.0,2528,97
5596.0,2528,97
5597.0,2528,97
5598.0,2528,97
5599.0,2528,97
5600.0,2528,97
5601.0,2528,97
5602.0,2528,97
5603.0,2528,97
5604.0,2528,97
5605.0,2528,97
5606.0,2528,97
5607.0,2528,97
5608.0,2528,97
5609.0,2528,97
5610.0,2528,97
5611.0,2528,97
5612.0,2528,97
5613.0,2528,97
5614.0,2528,97
5615.0,2528,97
5616.0,2528,97
5617.0,2528,97
5618.0,2528,97
5619.0,2528,97
5620.0,2528,97
5621.0,2528,97
5622.0,2528,97
5623.0,2528,97
5624.0,2528,97
5625.0,2528,97
5626.0,2528,97
5627.0,2528,97
5628.0,2528,97
5629.0,2528,97
5630.0,2528,97
5631.0,2528,97
5632.0,2528,97
5633.0,2528,97
5634.0,2528,97
5635.0,2528,97
5636.0,2528,97
5637.0,2528,97
5638.0,2528,97
5639.0,2528,97
5640.0,2528,97
5641.0,2528,97
5642.0,2528,97
5643.0,2528,97
5644.0,2528,97
5645.0,2528,97
5646.0,2528,97
5647.0,2528,97
5648.0,2528,97
5649.0,2528,97
5650.0,2528,97
5651.0,2528,97
5652.0,2528,97
5653.0,2528,97
5654.0,2528,97
5655.0,2528,97
5656.0,2528,97
5657.0,2528,97
5658.0,2528,97
5659.0,2528,97
5660.0,2528,97
5661.0,2528,97
5662.0,2528,97
5663.0,2528,97
5664.0,2528,97
5665.0,2528,97
5666.0,2528,97
5667.0,2528,97
5668.0,2528,97
5669.0,2528,97
5670.0,2528,97
5671.0,2528,97
5672.0,2528,97
5673.0,2528,97
5674.0,2528,97
5675.0,2528,97
5676.0,2528,97
5677.0,2528,97
5678.0,2528,97
5679.0,2528,97
5680.0,2528,97
5681.0,2528,97
5682.0,2528,97
5683.0,2528,97
5684.0,2528,97
5685.0,2528,97
5686.0,2528,97
5687.0,2528,97
5688.0,2528,97
5689.0,2528,97
5690.0,2528,97
5691.0,2528,97
5692.0,2528,97
5693.0,2528,97
5694.0,2528,97
5695.0,2528,97
5696.0,2528,97
5697.0,2528,97
5698.0,2528,97
5699.0,2528,97
5700.0,2528,97
5701.0,2528,97
5702.0,2528,97
5703.0,2528,98
5704.0,2528,98
5705.0,2528,98
5706.0,2528,98
5707.0,2528,98
5708.0,2528,98
5709.0,2528,98
5710.0,2528,98
5711.0,2528,98
5712.0,2528,98
5713.0,2528,97
5714.0,2528,97
5715.0,2528,97
5716.0,2528,97
5717.0,2528,97
5718.0,2528,97
5719.0,2528,97
5720.0,2528,97
5721.0,2528,97
5722.0,2528,97
5723.0,2528,97
5724.0,2528,97
5725.0,2528,97
5726.0,2528,97
5727.0,2528,97
5728.0,2528,97
5729.0,2528,97
5730.0,2528,97
5731.0,2528,97
5732.0,2528,97
5733.0,2528,97
5734.0,2528,97
5735.0,2528,97
5736.0,2528,97
5737.0,2528,97
5738.0,2528,97
5739.0,2528,97
5740.0,2528,97
5741.0,2528,97
5742.0,2528,97
5743.0,2528,97
5744.0,2528,97
5745.0,2528,97
5746.0,2528,97
5747.0,2528,97
5748.0,2528,97
5749.0,2528,97
5750.0,2528,97
5751.0,2528,97
5752.0,2528,97
5753.0,2528,97
5754.0,2528,97
5755.0,2528,97
5756.0,2528,97
5757.0,2528,97
5758.0,2528,97
5759.0,2528,97
5760.0,2528,97
5761.0,2528,97
5762.0,2528,97
5763.0,2528,97
5764.0,2528,97
5765.0,2528,97
5766.0,2528,97
5767.0,2528,97
5768.0,2528,97
5769.0,2528,97
5770.0,2528,97
5771.0,2528,97
5772.0,2528,97
5773.0,2528,97
5774.0,2528,97
5775.0,2528,97
5776.0,2528,97
5777.0,2528,97
5778.0,2528,97
5779.0,2528,97
5780.0,2528,97
5781.0,2528,97
5782.0,2528,97
5783.0,2528,97
5784.0,2528,97
5785.0,2528,97
5786.0,2528,97
5787.0,2528,97
5788.0,2528,97
5789.0,2528,97
5790.0,2528,97
5791.0,2528,97
5792.0,2528,97
5793.0,2528,97
5794.0,2528,97
5795.0,2528,97
5796.0,2528,97
